x,y,z
-0.942463,-0.0735422,0.0888898
0.942685,-0.1874,-0.929354
-0.802554,-0.957572,-0.235822
0.409615,0.180055,0.309019
-0.10723,0.549677,-0.452759
0.533898,0.975732,0.951077
0.510224,-0.809709,0.256447
-0.0656302,0.521059,-0.452898
-0.232497,0.789904,0.889347
-0.292243,0.958434,-0.819432
0.945555,-0.227695,-0.444598
-0.00387364,0.914419,-0.739
-0.902762,0.28702,0.466949
-0.329347,-0.226482,0.699464
-0.135682,-0.134638,0.0382908
-0.59882,-0.64572,-0.927533
0.131131,0.516544,0.114585
0.751032,-0.646659,-0.757615
-0.775803,0.438229,0.862125
-0.326063,0.774885,0.370997
-0.178483,-0.73382,0.180228
0.983271,0.110986,0.12437
-0.506992,0.922634,-0.760237
0.288109,-0.702192,0.636468
-0.502004,-0.583653,-0.94649
-0.648252,0.894569,0.766335
-0.792289,-0.724306,0.525034
-0.0576579,0.641839,-0.55826
0.404888,0.748751,-0.0069085
0.688123,0.544219,0.264429
-0.0605818,0.442897,0.980736
0.0425871,-0.740867,0.716974
-0.0572382,0.459177,0.621903
-0.894331,0.740618,-0.834564
0.518523,0.38135,-0.598687
-0.652052,-0.116859,0.0183185
0.786259,0.583643,-0.261952
0.262175,-0.99716,-0.141483
0.394264,0.705536,0.420063
0.305623,-0.541929,0.892541
-0.152018,-0.433877,0.546057
-0.357594,-0.597458,-0.19897
0.26018,-0.672567,0.958964
-0.762139,-0.512764,0.609069
0.458169,0.31026,-0.914887
-0.302454,0.425856,0.0432317
0.123028,0.443953,-0.714992
0.745504,0.679337,-0.360184
-0.718094,0.202085,0.00423597
-0.218704,-0.218185,-0.277728
-0.395582,-0.48565,0.346784
0.547875,0.460351,0.893732
-0.281982,0.285256,-0.193762
-0.648654,0.371164,0.00455028
0.721947,0.897437,-0.457228
-0.0215747,0.674904,-0.106109
0.193097,0.547024,-0.657674
-0.793855,-0.651048,0.497334
-0.0922406,0.108689,-0.230982
0.27774,0.34482,-0.403073
0.711232,-0.379876,-0.980289
0.582551,-0.528636,-0.421128
-0.903104,0.031838,-0.116324
0.702167,0.446733,-0.322428
-0.834525,-0.970667,0.710707
0.0228541,0.189575,0.0954914
-0.889299,0.22629,0.218186
0.937089,-0.283563,-0.168217
0.670989,0.549191,0.356251
0.374191,-0.752747,0.0895225
-0.930529,-0.140031,-0.85478
0.752164,-0.732955,0.522138
0.903445,0.532209,0.0159945
0.436652,0.540115,0.276011
0.257634,-0.524568,0.316292
-0.644538,-0.901227,0.905443
0.0331145,-0.939798,0.186536
-0.806562,-0.0656599,-0.867096
-0.0649881,-0.313475,-0.124136
-0.594035,-0.238572,-0.754362
0.103966,-0.794402,0.661273
-0.33333,0.467642,0.520734
0.706013,0.921427,0.223513
-0.0828224,-0.181164,-0.159674
-0.017002,-0.553487,0.64493
0.783932,-0.512604,-0.216359
-0.819024,0.606031,-0.0339949
-0.539628,0.953142,0.884431
-0.620453,-0.281915,-0.388914
0.719452,0.493945,0.251636
-0.84375,-0.538269,-0.585629
0.452127,0.0270928,-0.263345
-0.555902,-0.071091,0.721452
-0.873579,0.091839,-0.333951
-0.53402,-0.147474,0.966671
-0.637655,1.00522,0.907439
0.435057,0.19228,-0.697052
-0.763133,0.0585372,0.706057
0.107259,0.434171,-0.942913
-0.278951,-0.858616,0.146037
-0.599588,-0.805972,0.184418
0.656591,0.88916,0.0526079
-0.00105521,0.0935748,0.383426
0.153153,0.240264,0.184917
0.204567,0.0206443,0.422677
-0.874954,-0.494807,0.0865691
0.257022,0.567299,0.0699288
0.440121,-0.223307,0.382925
0.132747,-0.450161,0.421093
-0.478196,-0.125921,0.849836
0.415236,-0.493054,-0.717839
0.361398,-0.972918,0.722479
-0.391952,-0.721462,-0.178132
-0.699188,0.549674,-0.329076
-0.370855,-0.29458,-0.899661
-0.490955,-0.797013,0.606997
-0.627737,-0.242365,0.730834
0.320968,-0.35927,-0.652354
0.217544,-0.424212,0.703548
0.701567,0.0689476,0.172888
0.54148,-0.584888,0.498875
-0.796973,0.433815,-0.803008
-0.645172,0.365833,0.129389
0.592168,0.270194,-0.245738
-0.199497,-0.819049,-0.67633
-0.477934,-0.196826,0.366984
0.886509,0.601229,-0.142305
0.00179501,-0.0443354,0.865638
-0.37874,0.936147,0.660363
-0.562751,-0.333556,0.211632
-0.111417,0.189835,-0.132372
1.02288,0.437979,0.632971
